<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.11.24	85.209	85.689	84.074	85.014	21653	0	20
2022.11.25	85.496	87.031	85.156	85.166	23239	0	20
2022.11.28	83.185	84.775	80.945	83.375	57140	0	20
2022.11.29	83.745	86.820	83.620	85.051	59371	0	20
2022.11.30	85.140	87.520	84.585	86.865	45858	0	20
2022.12.01	86.940	89.485	86.380	87.190	47910	0	20
2022.12.02	86.750	88.035	85.330	86.005	46156	0	20
2022.12.05	87.509	88.529	82.639	83.139	53286	0	20
2022.12.06	83.429	83.769	78.799	79.804	51046	0	20
2022.12.07	79.724	80.569	77.029	77.479	58351	0	20
2022.12.08	77.603	79.248	75.833	76.518	56261	0	20
2022.12.09	76.808	77.558	75.198	76.723	52318	0	20
2022.12.12	76.823	78.643	75.318	78.203	47214	0	20
2022.12.13	78.247	81.332	78.242	80.562	55356	0	20
2022.12.14	80.392	83.197	80.167	82.907	53291	0	20
2022.12.15	82.702	83.232	80.892	81.557	53124	0	20
2022.12.16	81.517	81.822	78.337	79.232	54540	0	20
2022.12.19	79.851	80.891	78.636	80.226	48437	0	20
2022.12.20	80.326	80.906	78.301	79.826	56067	0	20
2022.12.21	80.061	82.541	79.571	82.336	39830	0	20
2022.12.22	82.426	83.861	81.001	81.931	39167	0	20
2022.12.23	81.886	84.341	81.511	84.146	38134	0	20
2022.12.27	84.690	85.790	83.890	84.655	36316	0	20
2022.12.28	84.680	84.855	82.225	83.480	43466	0	20
2022.12.29	83.250	83.545	81.575	83.435	40957	0	20
2022.12.30	83.574	85.719	82.614	85.599	37301	0	20
2023.01.03	85.429	86.759	81.554	82.104	56751	0	20
2023.01.04	82.319	82.454	77.504	77.899	56230	0	20
2023.01.05	78.118	79.753	77.398	78.628	53413	0	20
2023.01.06	78.933	80.383	77.853	78.333	52093	0	20
2023.01.09	79.118	81.193	78.808	79.593	46726	0	20
2023.01.10	79.218	80.728	78.648	79.453	45410	0	20
2023.01.11	79.552	82.817	79.157	82.752	48401	0	20
2023.01.12	82.792	84.467	82.227	83.722	48438	0	20
2023.01.13	83.762	85.357	83.367	85.327	42415	0	20
2023.01.16	84.732	85.072	83.762	84.087	23303	0	20
2023.01.17	84.026	86.726	83.936	86.456	43251	0	20
2023.01.18	86.301	87.756	84.286	84.401	47774	0	20
2023.01.19	84.221	86.766	83.691	86.211	50820	0	20
2023.01.20	86.456	87.716	85.521	87.621	43671	0	20
2023.01.23	87.385	89.045	86.895	88.040	43308	0	20
2023.01.24	88.105	88.681	85.840	86.370	43765	0	20
2023.01.25	86.442	86.997	85.447	86.262	39950	0	20
2023.01.26	86.369	87.929	85.734	87.454	41083	0	20
2023.01.27	87.441	88.570	85.470	85.990	45013	0	20
2023.01.30	86.780	86.985	84.205	84.350	50091	0	20
2023.01.31	84.642	85.737	83.122	85.482	42829	0	20
2023.02.01	85.679	86.159	82.339	82.954	48713	0	20
2023.02.02	83.510	83.570	81.210	82.125	52398	0	20
2023.02.03	82.367	84.152	79.597	79.677	53631	0	20
2023.02.06	79.782	81.382	79.072	81.302	52285	0	20
2023.02.07	81.359	84.009	81.279	83.944	52948	0	20
2023.02.08	83.855	85.110	83.496	85.060	48083	0	20
2023.02.09	84.862	85.462	83.042	84.187	44458	0	20
2023.02.10	84.208	86.863	83.903	86.473	49520	0	20
2023.02.13	85.888	86.903	85.078	85.843	41558	0	20
2023.02.14	85.895	86.401	84.110	85.430	50111	0	20
2023.02.15	85.232	85.822	83.882	85.207	45912	0	20
2023.02.16	85.279	86.183	84.603	84.613	45402	0	20
2023.02.17	84.640	84.851	81.785	83.020	55012	0	20
2023.02.20	82.780	84.285	82.730	83.975	25632	0	20
2023.02.21	83.862	84.182	82.542	82.807	49866	0	20
2023.02.22	82.779	83.244	80.498	80.508	45781	0	20
2023.02.23	80.662	82.637	80.627	82.537	47158	0	20
2023.02.24	82.726	83.261	80.936	83.151	51455	0	20
2023.02.27	83.024	83.409	81.568	82.183	46318	0	20
2023.02.28	82.072	84.147	82.022	83.297	41490	0	20
2023.03.01	83.217	84.646	82.767	84.531	46591	0	20
2023.03.02	84.285	85.240	83.985	84.570	41032	0	20
2023.03.03	84.680	86.125	82.510	86.125	40227	0	20
2023.03.06	85.672	86.467	84.467	86.412	36464	0	20
2023.03.07	86.356	86.861	82.951	82.986	43193	0	20
2023.03.08	83.415	83.705	82.175	82.630	45333	0	20
2023.03.09	82.779	84.099	81.529	81.644	39231	0	20
2023.03.10	81.618	83.193	80.833	82.793	55241	0	20
2023.03.13	83.290	83.410	78.430	80.615	71559	0	20
2023.03.14	80.529	80.989	76.959	77.579	58425	0	20
2023.03.15	77.918	78.793	71.743	74.508	71515	0	20
2023.03.16	74.767	75.602	71.927	74.672	72475	0	20
2023.03.17	74.826	75.966	71.466	72.446	68194	0	20
2023.03.20	73.303	73.903	70.168	73.823	69879	0	20
2023.03.21	73.542	75.427	72.852	75.302	52810	0	20
2023.03.22	75.106	77.131	74.556	75.811	50287	0	20
2023.03.23	75.990	77.455	75.160	75.480	53989	0	20
2023.03.24	75.484	76.324	72.699	75.019	63605	0	20
2023.03.27	75.342	78.392	74.802	78.117	48358	0	20
2023.03.28	78.078	79.068	77.473	78.793	43030	0	20
2023.03.29	78.924	79.364	77.674	77.769	40119	0	20
2023.03.30	77.885	79.200	77.535	78.935	39227	0	20
2023.03.31	78.821	80.266	78.191	80.216	38072	0	20
2023.04.03	85.189	85.654	83.804	85.269	49662	0	20
2023.04.04	85.230	86.310	84.140	85.595	46697	0	20
2023.04.05	85.591	85.816	84.291	85.041	38117	0	20
2023.04.06	85.132	85.702	84.317	85.147	42068	0	20
2023.04.10	85.550	85.721	84.290	84.480	34477	0	20
2023.04.11	84.392	85.861	83.941	85.746	37197	0	20
2023.04.12	85.753	87.658	85.572	87.467	38043	0	20
2023.04.13	87.323	87.624	86.213	86.473	36481	0	20
2023.04.14	86.284	87.009	85.684	86.634	42231	0	20
2023.04.17	86.607	86.622	84.477	84.922	37223	0	20
2023.04.18	84.848	85.499	83.903	84.868	38702	0	20
2023.04.19	84.970	85.224	82.479	82.919	43823	0	20
2023.04.20	82.850	82.970	80.835	80.850	42545	0	20
2023.04.21	80.896	82.086	80.496	81.797	35097	0	20
2023.04.24	81.484	82.974	80.484	82.599	33397	0	20
2023.04.25	82.614	83.048	80.398	80.763	40065	0	20
2023.04.26	80.958	81.523	77.673	77.958	44842	0	20
2023.04.27	77.972	78.707	77.522	78.517	43622	0	20
2023.04.28	78.437	80.672	77.662	80.427	39748	0	20
2023.05.01	79.910	80.005	78.265	79.530	34472	0	20
2023.05.02	79.450	79.920	75.210	75.405	40808	0	20
2023.05.03	75.449	75.664	71.834	72.044	52671	0	20
2023.05.04	71.748	73.848	71.638	72.723	58706	0	20
2023.05.05	72.703	75.863	72.533	75.388	41237	0	20
2023.05.08	75.402	77.526	75.051	76.701	34900	0	20
2023.05.09	76.801	77.591	75.176	77.356	39476	0	20
2023.05.10	77.310	77.685	75.780	76.710	45611	0	20
2023.05.11	76.760	77.500	74.710	75.580	48496	0	20
2023.05.12	75.454	75.924	74.114	74.239	48357	0	20
2023.05.15	74.252	75.807	73.557	75.542	38912	0	20
2023.05.16	75.547	76.002	74.562	74.657	38647	0	20
2023.05.17	74.652	77.356	74.156	76.846	41340	0	20
2023.05.18	76.811	77.016	75.551	76.011	36482	0	20
2023.05.19	76.050	77.535	75.165	75.861	45037	0	20
2023.05.22	75.713	76.488	74.588	76.068	42132	0	20
2023.05.23	76.163	77.693	75.668	77.658	36460	0	20
2023.05.24	77.712	78.667	77.047	78.272	40681	0	20
2023.05.25	78.382	78.502	75.162	76.107	42874	0	20
2023.05.26	76.034	77.394	75.739	77.299	38247	0	20
2023.05.29	77.546	77.896	76.236	77.191	17275	0	20
2023.05.30	77.093	77.648	73.383	73.848	45212	0	20
2023.05.31	73.990	74.010	71.570	72.265	48371	0	20
2023.06.01	72.397	75.307	72.097	74.432	44114	0	20
2023.06.02	74.309	76.554	74.239	76.319	40778	0	20
2023.06.05	77.736	78.281	76.366	76.486	45720	0	20
2023.06.06	76.558	76.793	74.773	76.103	41131	0	20
2023.06.07	76.286	77.661	75.561	76.881	38136	0	20
2023.06.08	76.768	77.718	73.623	75.603	47977	0	20
2023.06.09	75.500	76.595	74.760	75.035	42472	0	20
2023.06.12	74.472	74.567	71.617	71.912	43781	0	20
2023.06.13	72.249	74.684	71.974	74.209	42733	0	20
2023.06.14	74.071	75.521	73.061	73.626	45291	0	20
2023.06.15	73.393	75.988	72.943	75.673	41418	0	20
2023.06.16	75.561	76.756	75.116	76.321	39080	0	20
2023.06.19	75.972	76.942	75.357	76.122	22929	0	20
2023.06.20	76.169	77.144	74.529	75.539	42977	0	20
2023.06.21	75.657	77.242	75.532	76.982	38912	0	20
2023.06.22	77.004	77.199	73.594	74.119	38695	0	20
2023.06.23	74.151	74.381	72.121	74.321	33308	0	20
2023.06.26	74.568	74.828	73.423	74.388	38494	0	20
2023.06.27	74.273	74.923	72.178	72.583	46544	0	20
2023.06.28	72.588	74.273	71.703	73.638	45595	0	20
2023.06.29	73.763	74.998	73.438	74.318	42273	0	20
2023.06.30	74.263	75.683	74.138	74.968	38789	0	20
2023.07.03	75.058	76.458	74.438	74.813	39557	0	20
2023.07.04	74.709	76.163	74.624	75.993	21853	0	20
2023.07.05	75.833	76.828	75.188	76.528	36022	0	20
2023.07.06	76.574	76.974	74.924	76.474	40416	0	20
2023.07.07	76.384	78.434	75.924	78.204	32690	0	20
2023.07.10	78.029	78.674	77.309	77.794	32573	0	20
2023.07.11	77.669	79.409	77.549	79.254	28473	0	20
2023.07.12	79.264	80.474	79.134	80.179	33007	0	20
2023.07.13	80.094	81.664	79.809	81.564	32958	0	20
2023.07.14	81.515	81.619	79.494	79.629	35687	0	20
2023.07.17	79.274	80.564	78.199	78.379	39655	0	20
2023.07.18	78.509	79.945	78.149	79.710	30160	0	20
2023.07.19	79.734	80.879	79.129	79.444	35129	0	20
2023.07.20	79.255	80.195	78.630	79.690	34496	0	20
2023.07.21	79.675	81.200	79.620	80.765	31663	0	20
2023.07.24	80.575	83.135	80.395	82.860	37947	0	20
2023.07.25	82.795	83.745	82.205	83.265	31605	0	20
2023.07.26	83.141	83.691	82.486	82.911	35116	0	20
2023.07.27	82.968	84.353	82.868	83.713	36136	0	20
2023.07.28	83.445	84.749	83.109	84.669	35283	0	20
2023.07.31	84.464	85.804	84.134	85.689	30139	0	20
2023.08.01	85.455	85.995	84.485	85.965	32851	0	20
2023.08.02	85.972	86.197	82.952	83.652	39927	0	20
2023.08.03	83.718	85.614	82.558	85.488	43597	0	20
2023.08.04	85.485	86.840	85.265	86.295	33373	0	20
2023.08.07	86.615	86.844	85.219	86.024	34004	0	20
2023.08.08	85.876	86.496	83.486	86.321	38346	0	20
2023.08.09	86.122	87.792	86.067	87.572	39724	0	20
2023.08.10	87.474	88.233	86.343	86.518	42085	0	20
2023.08.11	86.560	87.470	85.980	86.715	38844	0	20
2023.08.14	86.599	86.794	85.619	86.344	41546	0	20
2023.08.15	86.216	86.771	84.406	85.041	40826	0	20
2023.08.16	85.052	85.452	83.087	83.432	40784	0	20
2023.08.17	83.279	84.959	83.139	83.924	33355	0	20
2023.08.18	83.766	85.140	83.405	84.845	39934	0	20
2023.08.21	84.795	85.885	84.365	84.575	35022	0	20
2023.08.22	84.496	84.696	83.891	83.981	33861	0	20
2023.08.23	83.903	84.283	82.003	82.943	34066	0	20
2023.08.24	82.919	83.640	81.989	83.174	38517	0	20
2023.08.25	83.176	84.926	82.756	84.671	39203	0	20
2023.08.28	84.694	85.174	84.044	84.329	31938	0	20
2023.08.29	84.322	85.532	83.757	85.477	29910	0	20
2023.08.30	85.505	86.120	85.045	85.745	30381	0	20
2023.08.31	85.718	87.312	85.522	87.222	30765	0	20
2023.09.01	87.196	89.285	87.160	89.280	32623	0	20
2023.09.04	89.099	89.584	88.654	89.369	17623	0	20
2023.09.05	89.287	91.496	88.416	90.371	37924	0	20
2023.09.06	90.505	91.430	89.589	91.004	34759	0	20
2023.09.07	91.017	91.212	89.782	90.062	34022	0	20
2023.09.08	90.060	91.315	89.595	90.695	32314	0	20
2023.09.11	90.588	91.693	90.359	90.843	36309	0	20
2023.09.12	90.796	92.626	90.756	92.256	29061	0	20
2023.09.13	92.319	93.049	91.844	92.404	31973	0	20
2023.09.14	92.281	94.386	92.281	94.386	33324	0	20
2023.09.15	94.204	94.799	92.854	94.444	37064	0	20
2023.09.18	94.138	95.078	93.923	94.828	32877	0	20
2023.09.19	94.825	96.055	94.285	94.810	39633	0	20
2023.09.20	94.609	94.808	92.858	93.273	45513	0	20
2023.09.21	93.161	94.671	92.282	93.346	43742	0	20
2023.09.22	93.389	94.694	92.869	93.599	35432	0	20
2023.09.25	93.687	94.252	92.557	93.357	33345	0	20
2023.09.26	93.205	94.061	91.795	93.886	34413	0	20
2023.09.27	93.925	96.114	93.894	95.584	41026	0	20
2023.09.28	95.828	96.613	94.038	94.393	45370	0	20
2023.09.29	94.218	95.338	93.193	93.443	41346	0	20
2023.10.02	93.605	94.425	91.445	91.550	38209	0	20
2023.10.03	91.425	92.599	90.595	92.044	43737	0	20
2023.10.04	91.938	92.198	86.753	87.008	43903	0	20
2023.10.05	86.913	87.448	84.620	85.049	43101	0	20
2023.10.06	85.382	85.842	84.357	85.297	48482	0	20
2023.10.09	88.329	89.764	87.194	88.929	59023	0	20
2023.10.10	88.813	89.203	87.628	88.383	54827	0	20
2023.10.11	88.437	88.918	85.902	86.328	57321	0	20
2023.10.12	86.142	88.267	85.822	87.012	53020	0	20
2023.10.13	86.986	91.571	86.861	91.546	45318	0	20
2023.10.16	91.178	91.833	89.953	90.518	45876	0	20
2023.10.17	90.312	91.282	89.287	91.272	47565	0	20
2023.10.18	91.707	93.352	90.977	91.707	52077	0	20
2023.10.19	91.571	93.791	89.886	93.626	47010	0	20
2023.10.20	93.545	94.040	91.945	92.530	51491	0	20
2023.10.23	91.968	92.572	89.743	90.603	51330	0	20
2023.10.24	90.597	90.752	87.437	88.222	51238	0	20
2023.10.25	88.216	90.386	86.711	90.096	56156	0	20
2023.10.26	89.980	90.390	87.665	88.510	56168	0	20
2023.10.27	88.549	90.655	88.045	89.955	56491	0	20
2023.10.30	89.546	89.891	86.936	87.746	52356	0	20
2023.10.31	87.770	88.470	85.855	86.460	48209	0	20
2023.11.01	86.423	88.268	85.629	86.029	43919	0	20
2023.11.02	86.022	88.057	85.652	87.847	43447	0	20
2023.11.03	87.911	88.756	85.541	86.051	49729	0	20
2023.11.06	85.997	87.308	85.957	86.062	40881	0	20
2023.11.07	85.726	85.821	82.241	82.327	41941	0	20
2023.11.08	82.300	82.750	80.005	80.620	48741	0	20
2023.11.09	80.568	82.198	80.193	80.624	43103	0	20
2023.11.10	80.662	82.782	80.557	82.313	37203	0	20
2023.11.13	81.483	83.439	81.023	83.319	34706	0	20
2023.11.14	83.352	84.548	82.637	83.017	37558	0	20
2023.11.15	82.976	83.567	81.336	81.566	41586	0	20
2023.11.16	81.255	81.665	77.105	77.980	41107	0	20
2023.11.17	77.819	81.269	77.744	81.014	38695	0	20
2023.11.20	80.895	83.285	80.835	82.425	33435	0	20
2023.11.21	82.509	82.854	81.744	82.734	38853	0	20
2023.11.22	82.842	82.933	78.697	81.917	54347	0	20
2023.11.23	81.416	81.846	80.431	81.541	25096	0	20
2023.11.24	81.695	82.405	80.330	80.380	26275	0	20
2023.11.27	80.811	81.457	79.412	80.362	45694	0	20
2023.11.28	80.434	82.289	80.034	81.719	36382	0	20
2023.11.29	82.215	83.306	81.035	82.980	44409	0	20
2023.11.30	82.827	84.907	80.327	80.802	64318	0	20
2023.12.01	81.023	81.828	79.058	79.478	54502	0	20
2023.12.04	79.483	79.813	77.803	78.523	52659	0	20
2023.12.05	78.440	79.355	77.295	77.295	49198	0	20
2023.12.06	77.446	77.901	74.376	74.426	46412	0	20
2023.12.07	74.813	75.728	73.863	74.578	44783	0	20
2023.12.08	74.849	76.609	74.449	76.164	45984	0	20
2023.12.11	76.384	76.705	75.239	76.269	36152	0	20
2023.12.12	76.206	76.856	73.076	73.681	36814	0	20
2023.12.13	73.192	74.833	72.507	74.812	43107	0	20
2023.12.14	74.934	77.539	74.644	76.834	32756	0	20
2023.12.15	76.774	77.299	75.389	76.959	43350	0	20
2023.12.18	77.164	79.554	75.819	78.134	43649	0	20
2023.12.19	78.256	79.661	77.486	79.336	36479	0	20
2023.12.20	79.243	80.498	79.013	79.053	36475	0	20
2023.12.21	78.955	79.900	77.710	79.105	48542	0	20
2023.12.22	79.147	80.002	78.552	78.808	41136	0	20
2023.12.26	78.961	81.361	78.306	80.466	36737	0	20
2023.12.27	80.513	80.933	79.163	79.198	41726	0	20
2023.12.28	79.651	79.786	77.016	77.341	41780	0	20
2023.12.29	77.323	77.898	76.683	76.993	36458	0	20
2024.01.02	78.132	78.997	75.537	75.972	53958	0	20
2024.01.03	76.059	78.600	74.729	78.424	47787	0	20
2024.01.04	78.351	79.341	76.451	77.556	49351	0	20
2024.01.05	77.779	79.184	77.604	78.774	45388	0	20
2024.01.08	78.515	78.641	75.210	76.210	43717	0	20
2024.01.09	76.138	78.133	75.903	77.543	42996	0	20
2024.01.10	77.705	78.680	76.345	76.710	44713	0	20
2024.01.11	76.992	79.047	76.747	78.157	50958	0	20
2024.01.12	78.829	80.709	77.924	78.329	53377	0	20
2024.01.15	78.231	78.601	76.816	78.156	30813	0	20
2024.01.16	78.148	79.358	77.578	77.743	52552	0	20
2024.01.17	77.810	78.150	76.480	78.045	44567	0	20
2024.01.18	78.168	79.263	77.333	78.968	42196	0	20
2024.01.19	79.045	79.700	78.295	78.650	38376	0	20
2024.01.22	78.097	80.522	77.792	79.872	38584	0	20
2024.01.23	80.014	80.414	78.684	79.679	39776	0	20
2024.01.24	79.591	80.701	79.046	80.231	44857	0	20
2024.01.25	80.333	82.478	80.043	82.178	37902	0	20
2024.01.26	82.075	83.590	81.205	83.540	40043	0	20
2024.01.29	83.404	83.919	81.834	82.364	43118	0	20
2024.01.30	82.460	83.195	81.195	82.820	39255	0	20
2024.01.31	82.811	82.831	80.631	80.826	53185	0	20
2024.02.01	81.072	81.877	78.937	79.232	62477	0	20
2024.02.02	79.709	79.754	77.189	77.739	54412	0	20
2024.02.05	77.753	78.603	76.913	78.268	46294	0	20
2024.02.06	78.139	79.329	77.919	78.959	43000	0	20
2024.02.07	79.130	79.720	78.740	79.615	40503	0	20
2024.02.08	79.582	82.132	79.272	82.052	33193	0	20
2024.02.09	81.933	82.668	81.438	82.133	34057	0	20
2024.02.12	81.972	82.372	80.967	82.197	31504	0	20
2024.02.13	82.158	83.393	82.118	82.848	36683	0	20
2024.02.14	82.584	83.749	81.544	81.639	38759	0	20
2024.02.15	81.441	83.386	80.856	82.991	34089	0	20
2024.02.16	82.832	83.792	82.017	83.422	34840	0	20
2024.02.19	82.881	83.681	82.641	83.351	17599	0	20
2024.02.20	83.442	83.702	82.137	82.557	40230	0	20
2024.02.21	82.504	83.218	81.723	83.178	40399	0	20
2024.02.22	83.185	84.000	82.380	83.475	33358	0	20
2024.02.23	83.411	83.511	81.621	81.836	36578	0	20
2024.02.26	81.335	83.030	81.085	82.610	23423	0	20
2024.02.27	82.723	83.593	82.113	83.198	24807	0	20
2024.02.28	83.135	83.950	82.390	82.730	28752	0	20
2024.02.29	82.828	83.618	82.308	82.778	32133	0	20
2024.03.01	82.936	85.097	82.576	84.141	28313	0	20
2024.03.04	84.400	84.740	83.250	83.510	32484	0	20
2024.03.05	83.403	83.768	82.358	82.673	39633	0	20
2024.03.06	82.686	84.646	82.461	83.506	29701	0	20
2024.03.07	83.653	84.043	82.643	83.683	38791	0	20
2024.03.08	83.826	84.381	82.251	82.351	38859	0	20
2024.03.11	81.860	83.180	81.525	82.875	35073	0	20
2024.03.12	82.863	83.423	82.093	82.798	36682	0	20
2024.03.13	82.691	84.591	82.341	84.306	29169	0	20
2024.03.14	84.348	86.009	84.318	85.508	29253	0	20
2024.03.15	85.411	85.866	84.941	85.576	32193	0	20
2024.03.18	85.505	87.395	85.470	87.125	29063	0	20
2024.03.19	87.088	87.878	86.678	87.358	26986	0	20
2024.03.20	87.316	87.496	85.736	86.391	34876	0	20
2024.03.21	86.374	86.749	85.174	85.599	29029	0	20
2024.03.22	85.696	86.231	85.201	85.686	28073	0	20
2024.03.25	85.715	87.095	85.530	86.655	24191	0	20
2024.03.26	86.716	86.986	85.776	85.786	23500	0	20
2024.03.27	85.821	86.241	85.136	86.236	24826	0	20
2024.03.28	86.232	87.567	86.027	87.447	21435	0	20
2024.04.01	87.400	88.430	86.860	88.175	24544	0	20
2024.04.02	88.080	89.721	88.070	89.650	29405	0	20
2024.04.03	89.581	90.401	89.091	89.941	25890	0	20
2024.04.04	89.882	91.681	89.121	91.371	28320	0	20
2024.04.05	91.517	92.287	90.942	91.272	30459	0	20
2024.04.08	90.154	91.414	89.109	90.864	43792	0	20
2024.04.09	90.970	91.235	89.555	89.750	31298	0	20
2024.04.10	89.776	90.940	89.115	90.780	42632	0	20
2024.04.11	90.776	91.186	89.641	90.451	38782	0	20
2024.04.12	90.352	92.417	90.282	90.422	36832	0	20
2024.04.15	90.729	90.839	88.919	90.549	45768	0	20
2024.04.16	90.725	90.999	89.579	90.104	42191	0	20
2024.04.17	90.280	90.305	87.280	87.590	38904	0	20
2024.04.18	87.605	87.920	86.215	86.965	40867	0	20
2024.04.19	87.146	90.851	86.301	87.306	62315	0	20
2024.04.22	86.838	87.303	85.843	87.238	39773	0	20
2024.04.23	87.219	88.524	86.064	88.449	42067	0	20
2024.04.24	88.515	88.865	87.655	88.064	38437	0	20
2024.04.25	87.961	89.025	87.230	88.985	38037	0	20
2024.04.26	89.010	89.600	88.600	89.060	28232	0	20
2024.04.29	88.453	89.089	87.828	88.153	31533	0	20
2024.04.30	87.933	88.638	86.298	86.813	33578	0	20
2024.05.01	86.673	86.697	84.107	84.407	40015	0	20
2024.05.02	84.552	85.217	83.837	84.457	40253	0	20
2024.05.03	84.706	85.136	83.566	83.581	34466	0	20
2024.05.06	83.831	84.485	83.435	84.185	34438	0	20
2024.05.07	84.420	84.495	83.045	83.620	30883	0	20
