<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.05.08	83.594	84.414	82.314	84.354	33113	0	20
2024.05.09	84.409	84.904	84.024	84.729	25821	0	20
2024.05.10	84.723	85.064	83.243	83.268	24402	0	20
2024.05.13	83.047	84.282	82.712	83.932	25137	0	20
2024.05.14	83.841	84.036	82.521	83.177	29820	0	20
2024.05.15	83.161	83.446	81.441	83.336	33787	0	20
2024.05.16	83.411	84.130	82.660	83.750	24548	0	20
2024.05.17	83.765	84.360	83.410	84.260	28258	0	20
2024.05.20	83.959	84.719	83.349	83.884	30695	0	20
2024.05.21	83.888	83.939	82.248	82.733	36743	0	20
2024.05.22	82.758	82.798	81.748	81.838	31894	0	20
2024.05.23	81.803	83.107	81.067	81.492	34995	0	20
2024.05.24	81.467	82.542	80.827	82.262	25988	0	20
2024.05.27	82.345	83.305	82.205	83.175	11624	0	20
2024.05.28	83.197	84.643	83.102	84.642	27917	0	20
2024.05.29	84.640	85.040	83.470	83.730	24374	0	20
2024.05.30	83.632	83.887	82.147	82.232	36585	0	20
2024.05.31	82.075	82.985	81.055	81.705	36107	0	20
2024.06.03	81.118	81.918	78.373	78.438	35801	0	20
2024.06.04	78.466	78.466	77.015	77.506	36081	0	20
2024.06.05	77.613	78.798	77.413	78.773	29629	0	20
2024.06.06	78.996	80.301	78.611	80.131	25327	0	20
2024.06.07	80.249	80.588	79.538	79.619	29136	0	20
2024.06.10	79.711	82.212	79.631	82.171	29784	0	20
2024.06.11	82.159	82.514	81.374	82.279	30464	0	20
2024.06.12	82.147	83.486	82.116	82.621	23354	0	20
2024.06.13	82.529	83.184	81.944	82.249	21328	0	20
2024.06.14	82.166	83.521	82.046	82.727	21991	0	20
2024.06.17	82.540	84.610	82.194	84.550	20975	0	20
2024.06.18	84.502	85.562	83.742	85.507	19329	0	20
2024.06.19	85.419	85.900	84.969	85.315	14769	0	20
2024.06.20	85.172	86.017	85.007	85.738	21000	0	20
2024.06.21	85.605	86.275	84.880	85.130	18465	0	20
2024.06.24	84.772	86.168	84.752	86.057	18919	0	20
2024.06.25	86.090	86.235	84.785	84.975	21687	0	20
2024.06.26	84.855	85.835	84.525	85.225	19310	0	20
2024.06.27	84.989	86.349	84.870	86.094	25458	0	20
2024.06.28	86.154	86.924	85.274	85.684	27571	0	20
2024.07.01	85.758	87.554	85.738	87.389	24875	0	20
2024.07.02	87.338	88.103	86.813	87.163	27114	0	20
2024.07.03	87.048	88.008	86.518	87.703	26480	0	20
2024.07.04	87.702	88.183	87.107	88.133	14907	0	20
2024.07.05	88.027	88.522	87.067	87.447	25261	0	20
2024.07.08	87.256	87.262	86.051	86.201	29829	0	20
2024.07.09	86.171	86.326	85.006	85.386	24722	0	20
2024.07.10	85.300	86.101	84.450	85.825	26877	0	20
2024.07.11	85.896	86.306	85.065	86.071	29332	0	20
2024.07.12	86.110	86.740	85.350	85.410	25565	0	20
2024.07.15	85.269	85.589	84.744	85.159	28605	0	20
2024.07.16	85.109	85.149	83.599	84.054	26745	0	20
2024.07.17	83.913	85.464	83.699	85.424	30611	0	20
2024.07.18	85.428	86.049	84.468	85.009	31263	0	20
2024.07.19	84.778	85.563	82.783	82.948	30396	0	20
2024.07.22	83.137	83.367	81.747	82.462	28355	0	20
2024.07.23	82.422	82.902	80.632	81.697	29270	0	20
2024.07.24	81.536	82.306	81.096	81.607	29381	0	20
2024.07.25	81.551	82.596	80.156	82.431	33975	0	20
2024.07.26	82.531	82.736	80.421	80.791	31632	0	20
2024.07.29	81.346	81.741	79.546	79.992	35996	0	20
2024.07.30	79.760	80.075	78.825	79.435	33569	0	20
2024.07.31	79.394	82.344	79.294	82.294	36839	0	20
2024.08.01	82.342	82.597	80.282	80.853	38207	0	20
2024.08.02	80.656	81.231	77.201	78.151	49444	0	20
2024.08.05	77.911	78.026	75.736	77.851	80202	0	20
2024.08.06	78.060	78.465	76.245	77.000	57330	0	20
2024.08.07	76.779	79.484	76.584	79.179	48638	0	20
2024.08.08	79.092	79.962	78.222	79.607	49202	0	20
2024.08.09	79.661	80.371	79.331	80.266	32188	0	20
2024.08.12	79.926	82.866	79.926	82.402	30741	0	20
2024.08.13	82.330	82.725	80.985	81.330	34222	0	20
2024.08.14	81.364	81.834	80.009	80.259	37782	0	20
2024.08.15	80.323	81.792	79.997	81.268	34324	0	20
2024.08.16	81.241	81.351	78.961	80.066	33756	0	20
2024.08.19	79.681	79.987	77.736	78.016	41501	0	20
2024.08.20	77.825	78.545	76.765	77.355	39266	0	20
2024.08.21	77.284	78.369	75.824	76.219	38798	0	20
2024.08.22	76.212	77.842	75.912	77.318	38402	0	20
2024.08.23	77.371	79.236	77.151	79.066	33836	0	20
2024.08.26	79.376	81.326	79.341	80.931	31115	0	20
2024.08.27	80.874	81.219	79.324	79.719	31408	0	20
2024.08.28	79.737	79.843	77.887	78.172	41102	0	20
2024.08.29	78.211	80.276	77.726	79.636	37703	0	20
2024.08.30	79.384	80.209	77.389	77.679	43817	0	20
2024.09.02	76.979	78.229	76.824	77.864	24279	0	20
2024.09.03	77.763	78.122	74.097	74.252	48055	0	20
2024.09.04	74.270	75.355	72.905	73.190	58237	0	20
2024.09.05	73.324	74.709	72.899	73.319	46073	0	20
2024.09.06	73.372	74.022	71.117	71.992	48234	0	20
2024.09.09	72.217	72.632	71.072	72.353	51819	0	20
2024.09.10	72.375	72.665	69.070	70.055	58836	0	20
2024.09.11	69.999	71.444	69.369	70.994	59254	0	20
2024.09.12	70.982	73.212	70.967	72.497	48714	0	20
2024.09.13	72.530	73.545	71.785	72.345	44477	0	20
2024.09.16	71.971	73.615	71.755	73.220	38977	0	20
2024.09.17	73.101	74.365	72.435	73.841	36514	0	20
2024.09.18	73.790	74.115	72.435	73.021	55836	0	20
2024.09.19	73.265	75.116	72.930	74.760	44941	0	20
2024.09.20	74.676	74.895	73.955	74.655	39486	0	20
2024.09.23	74.420	75.120	73.100	74.130	47176	0	20
2024.09.24	74.071	75.786	73.940	75.115	42969	0	20
2024.09.25	75.141	75.315	73.155	73.665	55764	0	20
2024.09.26	73.511	73.905	70.895	71.495	73075	0	20
2024.09.27	71.335	72.595	71.060	72.566	56255	0	20
2024.09.30	72.240	73.340	71.585	72.415	56515	0	20
2024.10.01	72.345	75.975	70.445	74.920	67979	0	20
2024.10.02	74.910	76.646	74.105	75.150	50448	0	20
2024.10.03	75.025	78.475	74.805	78.015	58585	0	20
2024.10.04	78.150	79.760	77.855	78.690	55592	0	20
2024.10.07	77.865	81.571	77.820	81.425	47866	0	20
2024.10.08	81.420	81.540	76.765	77.826	68241	0	20
2024.10.09	77.850	78.395	75.555	77.095	68513	0	20
2024.10.10	77.145	80.065	77.085	79.431	51405	0	20
2024.10.11	79.590	79.825	78.365	79.190	48649	0	20
2024.10.14	77.795	78.555	75.825	75.840	54356	0	20
2024.10.15	75.645	75.820	73.590	74.781	58496	0	20
2024.10.16	74.850	75.150	73.655	74.720	47369	0	20
2024.10.17	74.805	75.125	73.475	74.795	45602	0	20
2024.10.18	74.765	75.136	72.695	73.316	49601	0	20
2024.10.21	73.321	74.695	72.975	74.205	41917	0	20
2024.10.22	74.250	76.425	73.685	75.726	52678	0	20
2024.10.23	75.825	76.136	74.515	75.335	45577	0	20
2024.10.24	75.485	76.605	74.073	74.661	42523	0	20
2024.10.25	74.893	76.143	74.218	75.900	40079	0	20
2024.10.28	73.026	73.059	71.194	71.986	45048	0	20
2024.10.29	71.893	72.466	70.641	71.438	42511	0	20
2024.10.30	71.305	73.030	71.157	73.025	44574	0	20
2024.10.31	72.810	74.604	72.144	74.306	46167	0	20
2024.11.01	74.436	75.261	73.313	73.323	45337	0	20
2024.11.04	74.537	75.662	74.212	75.544	36649	0	20
2024.11.05	75.184	76.499	75.171	75.756	32860	0	20
2024.11.06	75.394	76.219	73.599	75.443	62964	0	20
2024.11.07	75.345	76.304	74.310	75.710	46377	0	20
2024.11.08	75.609	75.762	73.669	74.247	40291	0	20
2024.11.11	73.830	74.300	71.790	72.093	37107	0	20
2024.11.12	72.202	72.997	71.729	71.930	38064	0	20
2024.11.13	72.044	72.786	70.924	72.106	42069	0	20
2024.11.14	72.296	73.363	71.943	72.603	39973	0	20
2024.11.15	72.448	72.620	70.978	71.189	41427	0	20
2024.11.18	71.153	73.570	70.931	73.426	37275	0	20
2024.11.19	73.260	73.950	72.690	73.412	42805	0	20
2024.11.20	73.439	74.002	72.773	73.164	29821	0	20
2024.11.21	73.125	74.431	72.966	74.311	34868	0	20
2024.11.22	74.371	75.456	73.481	75.183	33837	0	20
2024.11.25	75.232	75.349	72.863	73.183	39910	0	20
2024.11.26	72.698	74.338	72.143	72.916	36179	0	20
2024.11.27	72.830	73.341	72.207	72.882	39950	0	20
2024.11.28	72.698	73.435	72.330	73.164	21824	0	20
2024.11.29	72.810	73.789	72.491	72.757	34348	0	20
2024.12.02	72.205	73.293	71.930	72.312	37620	0	20
2024.12.03	72.308	74.290	72.070	73.989	33948	0	20
2024.12.04	73.992	74.640	72.630	72.772	35189	0	20
2024.12.05	72.767	73.252	72.162	72.519	35615	0	20
2024.12.06	72.420	72.476	71.184	71.346	28895	0	20
2024.12.09	71.370	72.922	71.355	72.222	26161	0	20
2024.12.10	72.312	72.979	71.789	72.334	26445	0	20
2024.12.11	72.466	73.986	72.457	73.766	29981	0	20
2024.12.12	73.809	74.203	72.646	73.643	31449	0	20
2024.12.13	73.531	74.788	73.511	74.551	27289	0	20
2024.12.16	74.437	74.546	73.855	73.997	27702	0	20
2024.12.17	74.049	74.308	72.618	73.443	29238	0	20
2024.12.18	73.296	74.309	72.921	72.991	25723	0	20
2024.12.19	73.091	73.956	72.658	72.718	30031	0	20
2024.12.20	72.630	73.380	72.098	73.085	26309	0	20
2024.12.23	73.244	73.461	72.141	73.121	23388	0	20
2024.12.24	73.086	73.858	72.908	73.683	20290	0	20
2024.12.26	73.739	74.163	72.985	73.252	20019	0	20
2024.12.27	73.092	74.330	73.042	73.834	24102	0	20
2024.12.30	74.055	74.861	73.760	74.455	23231	0	20
2024.12.31	74.659	75.238	74.188	75.193	22471	0	20
2025.01.02	75.404	76.869	75.052	76.211	30223	0	20
2025.01.03	76.356	77.043	75.848	76.923	24781	0	20
2025.01.06	76.780	77.760	76.218	76.485	27611	0	20
2025.01.07	76.337	77.537	76.177	77.447	26459	0	20
2025.01.08	77.622	78.132	76.284	76.424	29826	0	20
2025.01.09	76.089	77.491	75.926	77.471	22332	0	20
2025.01.10	77.471	80.956	77.253	79.883	44458	0	20
2025.01.13	81.417	81.857	80.547	81.049	49415	0	20
2025.01.14	80.984	81.316	80.044	80.491	44983	0	20
2025.01.15	80.286	82.779	79.781	82.489	46246	0	20
2025.01.16	82.538	82.703	80.533	81.470	49015	0	20
2025.01.17	81.610	82.055	80.680	80.927	42149	0	20
2025.01.20	81.017	81.069	79.527	79.959	33386	0	20
2025.01.21	79.998	80.546	78.533	79.426	41583	0	20
2025.01.22	79.356	79.973	78.878	78.978	33645	0	20
2025.01.23	78.930	79.649	77.860	77.950	36081	0	20
2025.01.24	77.750	79.020	77.730	78.477	30712	0	20
2025.01.27	77.796	78.998	76.476	77.093	30590	0	20
2025.01.28	77.085	78.113	76.852	77.469	33592	0	20
2025.01.29	77.471	77.560	76.258	76.760	28874	0	20
2025.01.30	76.591	77.464	75.856	77.036	28890	0	20
2025.01.31	77.123	77.333	76.000	77.312	35963	0	20
2025.02.03	76.944	77.979	75.789	76.207	49208	0	20
2025.02.04	76.170	77.355	74.855	76.777	40017	0	20
2025.02.05	76.811	77.008	75.221	75.373	30017	0	20
2025.02.06	75.312	76.017	74.732	74.889	30840	0	20
2025.02.07	74.935	75.703	74.885	75.335	29785	0	20
2025.02.10	75.516	76.573	75.464	76.553	24679	0	20
2025.02.11	76.468	77.734	76.358	77.350	25878	0	20
2025.02.12	77.144	77.346	75.372	75.412	30114	0	20
2025.02.13	75.320	75.612	74.450	75.602	27633	0	20
2025.02.14	75.531	76.198	74.928	74.963	26912	0	20
2025.02.17	74.804	75.641	74.704	75.546	21589	0	20
2025.02.18	75.455	76.280	75.120	76.032	26884	0	20
2025.02.19	76.026	76.997	76.006	76.264	22705	0	20
2025.02.20	76.244	77.283	75.879	76.729	24812	0	20
2025.02.21	76.829	76.876	74.341	74.361	23214	0	20
2025.02.24	74.332	74.882	74.127	74.859	22032	0	20
2025.02.25	74.837	75.170	72.618	73.074	23056	0	20
2025.02.26	73.023	73.215	72.323	72.665	24365	0	20
2025.02.27	72.678	74.118	72.480	73.715	22878	0	20
2025.02.28	73.648	73.726	72.683	73.410	24878	0	20
2025.03.03	73.824	73.988	71.489	71.796	35377	0	20
2025.03.04	71.575	71.617	70.055	71.418	36045	0	20
2025.03.05	71.305	71.452	68.625	69.677	37126	0	20
2025.03.06	69.816	70.163	69.011	69.748	35630	0	20
2025.03.07	69.581	71.651	69.571	70.633	36271	0	20
2025.03.10	70.150	71.088	69.279	69.399	30685	0	20
2025.03.11	69.112	70.632	68.839	70.124	32989	0	20
2025.03.12	70.125	71.288	69.669	71.170	25349	0	20
2025.03.13	71.076	71.426	69.869	70.180	28576	0	20
2025.03.14	70.251	70.911	70.099	70.676	21569	0	20
2025.03.17	71.296	71.915	70.815	71.112	22413	0	20
2025.03.18	71.077	72.290	70.383	70.467	24994	0	20
2025.03.19	70.522	71.321	69.995	70.932	25515	0	20
2025.03.20	71.063	72.368	70.611	72.363	22116	0	20
2025.03.21	72.461	72.568	71.576	72.223	23080	0	0
2025.03.24	72.295	73.093	71.795	72.965	21855	0	20
2025.03.25	72.940	73.420	72.398	73.070	17480	0	20
2025.03.26	73.134	73.982	72.972	73.804	16253	0	20
2025.03.27	73.673	73.848	73.016	73.828	17279	0	20
2025.03.28	73.852	73.932	72.820	72.972	19315	0	20
2025.03.31	73.284	75.455	72.692	75.104	24953	0	20
2025.04.01	75.034	75.686	74.736	74.888	26149	0	20
2025.04.02	74.873	75.848	74.235	74.623	29460	0	20
2025.04.03	72.945	73.767	69.855	70.217	45323	0	20
2025.04.04	70.414	70.420	64.389	66.237	72852	0	20
2025.04.07	63.496	67.739	62.821	64.749	107656	0	20
2025.04.08	64.998	65.498	61.635	61.753	78912	0	20
2025.04.09	61.519	66.282	58.679	66.062	102304	0	24
2025.04.10	66.221	66.311	62.268	63.670	79270	0	20
2025.04.11	63.267	65.297	63.017	64.919	68285	0	20
2025.04.14	64.900	66.090	64.240	65.151	37055	0	20
2025.04.15	65.200	65.574	64.394	65.040	30548	0	20
2025.04.16	64.985	66.468	63.958	66.160	38751	0	20
2025.04.17	66.392	68.282	66.092	67.809	32921	0	20
2025.04.21	67.148	67.466	65.758	66.650	31754	0	20
2025.04.22	66.847	68.102	66.610	67.350	33976	0	20
2025.04.23	68.117	68.697	65.342	66.314	44573	0	20
2025.04.24	66.221	67.071	65.896	66.597	33054	0	20
2025.04.25	66.636	67.138	65.606	66.828	33090	0	20
2025.04.28	66.816	67.108	65.091	65.448	31017	0	20
2025.04.29	65.441	65.644	63.840	63.853	35335	0	20
2025.04.30	63.981	64.121	61.561	61.964	42471	0	20
2025.05.01	62.016	63.126	60.081	62.668	41238	0	20
2025.05.02	62.676	63.454	61.416	62.228	37167	0	20
2025.05.05	59.621	61.421	59.496	60.953	33743	0	20
2025.05.06	60.888	63.412	60.789	62.656	35103	0	20
2025.05.07	63.172	63.792	61.447	61.555	31048	0	20
2025.05.08	61.667	63.724	61.564	63.724	29576	0	20
2025.05.09	63.537	64.792	63.372	64.498	25789	0	20
2025.05.12	64.582	66.832	64.322	65.434	29582	0	20
2025.05.13	65.247	67.215	65.039	66.964	25148	0	20
2025.05.14	66.900	66.974	66.064	66.184	24454	0	20
2025.05.15	65.562	65.677	63.787	64.899	35149	0	20
2025.05.16	64.987	65.863	64.497	65.609	25715	0	20
2025.05.19	65.642	66.234	64.662	65.764	26758	0	20
2025.05.20	65.828	66.193	65.068	65.819	24477	0	20
2025.05.21	66.398	66.805	64.793	64.840	31192	0	20
2025.05.22	64.698	65.175	63.673	64.209	30760	0	20
2025.05.23	64.203	65.083	63.438	65.030	32361	0	20
2025.05.26	65.174	65.266	64.479	64.751	17384	0	20
2025.05.27	64.656	65.040	63.520	64.297	26094	0	20
2025.05.28	64.498	65.575	64.052	64.852	23335	0	20
2025.05.29	65.185	66.003	63.640	63.877	26074	0	20
2025.05.30	63.861	64.583	62.591	63.200	31729	0	20
2025.06.02	64.372	66.167	64.287	65.614	31913	0	20
2025.06.03	65.613	66.365	64.933	66.075	25486	0	20
2025.06.04	65.883	66.346	64.673	65.270	28042	0	20
2025.06.05	65.156	66.224	65.009	65.636	18168	0	20
2025.06.06	65.607	67.024	65.184	66.981	20845	0	20
2025.06.09	66.776	67.428	66.378	67.418	15231	0	20
2025.06.10	67.421	68.266	66.766	66.862	22330	0	20
2025.06.11	66.827	70.227	66.739	70.055	30355	0	20
2025.06.12	70.282	70.497	68.612	70.402	37363	0	20
2025.06.13	71.627	78.717	71.547	74.955	102344	0	21
2025.06.16	75.479	75.664	70.819	73.142	57863	0	20
2025.06.17	74.694	77.049	72.799	76.922	60892	0	20
2025.06.18	76.845	77.565	74.560	76.288	61930	0	20
2025.06.19	76.435	79.130	75.775	78.875	39400	0	20
2025.06.20	77.256	77.591	75.641	77.303	53080	0	20
2025.06.23	79.037	79.372	70.095	70.375	72570	0	20
2025.06.24	68.813	70.203	66.833	67.827	64064	0	20
2025.06.25	67.835	68.594	67.315	67.610	34418	0	20
2025.06.26	67.517	68.839	67.301	67.716	31506	0	20
2025.06.27	67.893	68.347	67.165	67.482	27239	0	20
2025.06.30	67.120	68.133	66.865	67.505	26686	0	20
2025.07.01	67.516	68.400	67.242	68.156	24370	0	20
2025.07.02	68.042	70.077	67.817	69.917	25033	0	20
2025.07.03	69.758	69.981	69.168	69.738	24440	0	20
2025.07.04	69.645	69.685	68.558	69.285	15008	0	20
2025.07.07	68.331	70.641	68.038	70.303	26789	0	20
2025.07.08	70.104	71.344	69.734	70.648	21486	0	20
2025.07.09	70.540	71.340	70.248	70.774	21362	0	20
2025.07.10	70.571	71.069	69.135	69.466	24123	0	20
2025.07.11	69.477	71.261	69.120	71.176	22836	0	20
2025.07.14	70.986	71.990	69.558	69.615	26763	0	20
2025.07.15	69.546	69.844	69.036	69.316	26922	0	20
2025.07.16	69.357	69.483	68.115	69.077	24935	0	20
2025.07.17	69.169	69.989	68.638	69.943	21648	0	20
2025.07.18	69.820	71.104	69.474	69.614	27579	0	20
2025.07.21	69.548	69.853	68.651	69.212	21936	0	20
2025.07.22	69.269	69.294	68.318	68.964	26119	0	20
2025.07.23	69.055	69.230	68.180	68.855	24930	0	20
2025.07.24	68.914	69.619	68.568	69.368	30379	0	20
2025.07.25	69.368	69.807	68.337	68.372	24854	0	20
2025.07.28	68.564	70.453	68.538	70.308	22072	0	20
2025.07.29	70.197	72.925	69.912	72.505	20991	0	20
2025.07.30	72.431	73.531	71.625	73.390	27715	0	20
2025.07.31	73.405	73.485	71.677	72.469	24685	0	20
2025.08.01	72.401	72.623	70.066	70.088	33431	0	20
2025.08.04	69.848	70.542	68.572	69.254	25417	0	20
2025.08.05	69.381	69.418	68.066	68.223	23842	0	20
2025.08.06	68.326	69.684	66.744	67.252	29572	0	20
2025.08.07	67.428	68.148	66.765	66.885	22875	0	20
2025.08.08	66.867	67.667	65.997	66.588	26710	0	20
2025.08.11	66.523	67.498	66.198	67.095	21719	0	20
2025.08.12	67.191	67.411	66.341	66.483	22117	0	20
2025.08.13	66.492	66.650	65.345	66.052	21270	0	20
2025.08.14	66.136	67.291	65.879	67.201	20327	0	20
2025.08.15	67.239	67.335	66.012	66.439	21604	0	20
2025.08.18	65.716	67.014	65.509	66.736	21765	0	20
2025.08.19	66.692	66.715	65.779	66.189	20136	0	20
2025.08.20	66.228	67.213	65.978	67.083	19305	0	20
2025.08.21	67.122	67.915	66.865	67.717	18914	0	20
2025.08.22	67.740	68.083	67.510	67.920	21260	0	20
2025.08.25	67.821	69.031	67.594	68.756	14845	0	20
2025.08.26	68.601	68.626	67.136	67.313	18063	0	20
2025.08.27	67.385	68.010	66.898	67.715	17006	0	20
2025.08.28	67.605	68.550	67.305	68.157	17829	0	20
2025.08.29	68.028	68.404	67.772	67.884	14744	0	20
2025.09.01	67.804	68.779	67.539	68.589	9455	0	20
2025.09.02	68.651	69.932	68.469	69.476	21200	0	20
2025.09.03	69.493	69.623	67.781	67.883	24010	0	20
2025.09.04	67.760	67.775	66.713	67.165	20456	0	20
2025.09.05	67.107	67.405	65.425	65.972	20896	0	20
2025.09.08	66.161	67.331	66.031	66.503	18085	0	20
2025.09.09	66.525	67.653	66.405	66.760	18374	0	20
2025.09.10	67.034	68.034	66.931	67.826	16791	0	20
2025.09.11	67.853	67.853	66.396	66.538	16952	0	20
2025.09.12	66.448	68.398	65.931	67.100	20087	0	20
2025.09.15	67.161	68.006	67.161	67.661	14783	0	10
2025.09.16	67.653	68.843	67.163	68.653	16284	0	10
2025.09.17	68.645	68.698	67.763	68.065	17919	0	10
2025.09.18	68.077	68.535	67.317	67.617	20713	0	10
2025.09.19	67.529	67.674	66.542	66.729	17583	0	10
2025.09.22	66.899	67.352	65.992	66.654	14582	0	10
2025.09.23	66.676	68.039	66.121	67.836	18713	0	10
2025.09.24	67.839	69.116	67.404	68.923	17289	0	10
2025.09.25	68.820	69.425	68.263	69.340	18715	0	10
2025.09.26	69.352	70.435	68.847	69.352	17105	0	10
2025.09.29	69.138	69.464	67.204	67.253	19697	0	10
2025.09.30	67.175	67.335	66.143	66.560	21788	0	10
2025.10.01	66.697	67.047	65.535	65.852	20679	0	10
2025.10.02	66.302	66.349	64.469	64.774	20369	0	10
2025.10.03	64.709	65.454	64.659	64.911	17864	0	10
2025.10.06	65.655	66.162	65.155	65.882	18122	0	10
2025.10.07	65.864	66.208	64.912	66.159	17171	0	10
2025.10.08	66.139	66.891	66.139	66.431	15484	0	10
2025.10.09	66.051	66.911	65.301	65.523	20325	0	10
2025.10.10	65.575	65.675	62.843	62.860	27050	0	10
2025.10.13	63.769	64.219	63.339	63.711	23430	0	10
2025.10.14	63.773	63.873	61.761	62.553	29302	0	10
2025.10.15	62.537	62.697	62.254	62.474	5154	0	10
